NEW: 4111 lines, 207641 bytes
OLD: 3522 lines, 184327 bytes

=== BUTTONS IN MAIN HEADER ===
NEW: []

=== MAIN NAVIGATION TABS ===
NEW: []

=== INVENTORY THEAD ===
NEW THs:  | ID | LOẠI | GIÁ TRỊ IOC | NHÃN | TIN CẬY | NGUỒN | CẢNH BÁO | TRẠNG THÁI | THẤY | GỬI | HÀNH ĐỘNG
+      <div class="p-4 bg-ncs-topbar border-b border-ncs-border flex items-center justify-between">
+        <h3 class="font-semibold text-white text-sm flex items-center gap-2">
+          <i data-lucide="alert-triangle" class="w-4 h-4 text-amber-400"></i>
+          Chi tiết cảnh báo
+        </h3>
+        <button onclick="closeModal('modal-alert-detail')" class="text-ncs-muted hover:text-white">
+          <i data-lucide="x" class="w-4 h-4"></i>
+        </button>
+      </div>
+      <div id="alert-detail-body" class="p-4 space-y-2 text-xs"></div>
+      <div class="p-3 bg-ncs-topbar border-t border-ncs-border flex justify-end">
+        <button type="button" onclick="closeModal('modal-alert-detail')" class="px-4 py-2 rounded bg-ncs-input hover:bg-ncs-cardHover border border-ncs-border 
+      </div>
+    </div>
+  </div>
+
+  <!-- ========================================================================= -->
-    <div class="bg-ncs-card border border-ncs-border rounded-lg w-full max-w-lg shadow-2xl overflow-hidden animate-fadeIn">
+    <div class="bg-ncs-card border border-ncs-border rounded-lg w-full max-w-xl shadow-2xl overflow-hidden animate-fadeIn max-h-[90vh] flex flex-col">
-          Chia sẻ Dữ liệu
+          Gửi tới Trung tâm An ninh mạng
-      <div class="p-4 space-y-3.5 text-xs">
+      <div class="p-4 space-y-3.5 text-xs overflow-y-auto">
-            <span>Cổng tiếp nhận:</span>
-            <span class="font-mono text-cyan-300">https://monitor.soc.gov.vn</span>
+            <span>Đơn vị gửi:</span>
+            <span id="modal-share-from" class="text-white font-semibold">Sở TT&amp;TT ABC (000.01.12.H28)</span>
-            <span>Đơn vị gửi báo cáo:</span>
-            <span class="text-white font-semibold">Sở TT&TT ABC (000.01.12.H28)</span>
-          </div>
-          <div class="flex justify-between text-ncs-muted">
-            <span>Chứng thư số ký gói tin:</span>
-            <span class="text-emerald-400 font-mono">cert_auth_sttt_abc_2026.pfx</span>
+            <span>Chứng thư số:</span>
+            <span id="modal-share-cert" class="text-emerald-400">STTT ABC</span>
-            <span>Tổng số IOC được chọn:</span>
-            <span id="modal-share-total-count" class="text-sm font-bold text-white">0 bản ghi</span>
-          </div>
-          <div id="modal-batch-split-info" class="text-[11px] text-ncs-muted leading-relaxed">
-          </div>
-        </div>
-
-        <p class="text-[11px] text-ncs-dim">
-          Hệ thống sẽ đóng gói danh sách IOC theo định dạng chuẩn <strong>SOAP edXML</strong>, thực hiện ký số điện tử XML-DSig và truyền tải qua giao thức HTT
-        </p>
+            <span>Bản ghi đang chọn:</span>
+            <span id="modal-share-total-count" class="text-sm font-bold text-white">0</span>
+          </div>
+          <div id="modal-share-mapping" class="text-[11px] text-ncs-muted leading-relaxed space-y-0.5"></div>
+          <div id="modal-batch-split-info" class="text-[11px] text-ncs-muted leading-relaxed"></div>
+        </div>
+
+        <div id="modal-share-skipped-wrap" class="hidden p-3 rounded bg-amber-950/30 border border-amber-800/50 space-y-1.5 max-h-40 overflow-y-auto">
+          <div class="font-semibold text-amber-300">Bản ghi sẽ bỏ qua</div>
+          <div id="modal-share-skipped" class="text-[11px] text-amber-100/90 leading-relaxed space-y-0.5"></div>
+        </div>
-            <span id="share-progress-status" class="text-cyan-300">Đang đóng gói XML & Ký số...</span>
+            <span id="share-progress-status" class="text-cyan-300">Đang gửi...</span>
-            Hủy bỏ
+            Hủy
-            <i data-lucide="shield-check" class="w-3.5 h-3.5"></i>
-            Xác nhận Ký số & Gửi ngay
+            <i data-lucide="send" class="w-3.5 h-3.5"></i>
+            Gửi
-          Import Danh sách IOC vào Hệ thống
+          Import danh sách IOC
-          <div class="text-[11px] text-ncs-dim mt-1">Hỗ trợ định dạng: .CSV, .XLSX (Excel), .JSON, .STIX 2.1 (Tối đa 25MB)</div>
+          <div class="text-[11px] text-ncs-dim mt-1">Hỗ trợ định dạng: .CSV, .XLSX (Excel), .JSON, .STIX 2.1 (Tối đa 25MB). Bản demo chưa đọc file thật.</div>
-          <label class="block text-ncs-dim text-[11px] mb-1.5 font-semibold">Chính sách xử lý khi gặp bản ghi trùng lặp (Deduplication Policy):</label>
+          <label class="block text-ncs-dim text-[11px] mb-1.5 font-semibold">Khi gặp bản ghi trùng:</label>
-                <strong class="text-white">Cập nhật Last Seen & Bổ sung Tags (Khuyến nghị)</strong>
-                <span class="block text-[10px] text-ncs-dim">Giữ nguyên First Seen, tăng số lần bắt gặp (Hit count) và thêm tags mới</span>
+                <strong class="text-white">Cập nhật lần thấy gần nhất và bổ sung nhãn (khuyến nghị)</strong>
+                <span class="block text-[10px] text-ncs-dim">Giữ lần thấy đầu, tăng số lần xuất hiện, thêm nhãn mới</span>
-                <strong class="text-white">Bỏ qua bản ghi trùng (Skip)</strong>
-                <span class="block text-[10px] text-ncs-dim">Chỉ thêm vào các IOC mới chưa từng có trong hệ thống</span>
+                <strong class="text-white">Bỏ qua bản ghi trùng</strong>
+                <span class="block text-[10px] text-ncs-dim">Chỉ thêm IOC chưa có trong hệ thống</span>
+              </div>
+            </label>
+            <label class="flex items-center space-x-2 p-2 bg-ncs-input rounded border border-ncs-border cursor-pointer">
+              <input type="radio" name="dup-policy" value="overwrite" class="text-cyan-400" />
+              <div>
+                <strong class="text-white">Ghi đè thông tin mới</strong>
+                <span class="block text-[10px] text-ncs-dim">Ghi đè tên mã độc, nhãn, mô tả. Giữ lần thấy đầu.</span>
-          </button>
-        </div>
-      </div>
-    </div>
-  </div>
-
-  <!-- ========================================================================= -->
-  <!-- MODAL: SIMULATE ALERT INGESTION (TRÍCH XUẤT DATA.IOCS & DEDUPLICATION) -->
-  <!-- ========================================================================= -->
-  <div id="modal-simulate-alert" class="fixed inset-0 modal-backdrop z-50 hidden flex items-center justify-center p-4 overflow-y-auto">
-    <div class="bg-[#1e2330] border border-[#2c3446] rounded-lg w-full max-w-2xl shadow-2xl overflow-hidden animate-fadeIn my-8">
-      
-      <div class="px-5 py-4 border-b border-[#2c3446] flex items-center justify-between bg-purple-950/40">
-        <h3 class="text-base font-semibold text-purple-300 flex items-center gap-2">
-          <i data-lucide="zap" class="w-5 h-5 text-purple-400"></i>
-          Mô phỏng Trích xuất IOC từ Alert (alert.data.iocs)
-        </h3>
-        <button onclick="closeModal('modal-simulate-alert')" class="text-ncs-muted hover:text-white transition">
-          <i data-lucide="x" class="w-5 h-5"></i>
-        </button>
-      </div>
-
-      <div class="p-5 space-y-4 text-xs">
-        
-        <!-- Workflow explanation -->
-        <div class="p-3 rounded bg-[#151922] border border-purple-900/40 space-y-1.5 font-mono text-[11px]">
-          <div class="text-cyan-300 font-bold flex items-center gap-1.5">
-            <i data-lucide="workflow" class="w-3.5 h-3.5 text-cyan-400"></i>
-            Luồng xử lý tự động khi Alert về EDR:
-          </div>
-          <div class="text-slate-300 text-[10px] space-y-0.5 pl-2 border-l border-cyan-800">
-            <div>Alert được tạo ➔ Extract <span class="text-purple-300">data.iocs</span> ➔ Đối chiếu IOC Repository</div>
-            <div>├─ <strong>Chưa tồn tại:</strong> CREATE IOC (Điểm tin cậy = alert.confidence, created_by = SYSTEM)</div>
-            <div>└─ <strong>Đã tồn tại:</strong> <span class="text-amber-400 font-bold">KHÔNG UPDATE ĐIỂM TIN CẬY</span>, chỉ update Last seen & danh sách Aler
-          </div>
-        </div>
-
-        <!-- Preset test cases -->
-        <div>
-          <label class="block text-ncs-muted text-[11px] mb-1.5 font-semibold">Chọn Kịch bản thử nghiệm nhanh:</label>
-          <div class="grid grid-cols-1 sm:grid-cols-2 gap-2">
-            <button type="button" onclick="loadAlertPreset(1)" class="p-2 rounded bg-[#151922] hover:bg-slate-800 border border-[#2c3446] hover:border-purple-5
-              <div class="font-semibold text-purple-300 text-xs">⚡ Kịch bản 1: Alert chứa 2 IOC mới</div>
-              <div class="text-[10px] text-slate-400 mt-0.5">Sẽ tạo mới cả 2 IOCs với Điểm tin cậy 98 và 85</div>
-            </button>
-            <button type="button" onclick="loadAlertPreset(2)" class="p-2 rounded bg-[#151922] hover:bg-slate-800 border border-[#2c3446] hover:border-purple-5
-              <div class="font-semibold text-cyan-300 text-xs">🔄 Kịch bản 2: Alert chứa 1 IOC đã có + 1 IOC mới</div>
-              <div class="text-[10px] text-slate-400 mt-0.5">IOC cũ giữ nguyên Điểm tin cậy & update Last seen, IOC mới được tạo</div>
-            </button>
-          </div>
-        </div>
-
-        <!-- Alert JSON Input Area -->
-        <div>
-          <div class="flex justify-between items-center mb-1">
-            <label class="text-ncs-muted text-[11px] font-semibold">Gói tin JSON của Alert (chứa parameter data.iocs):</label>
-            <span class="text-[10px] text-cyan-400 font-mono">Format: alert.data.iocs[]</span>
-          </div>
-          <textarea id="simulate-alert-json" rows="11" class="w-full bg-[#151922] border border-[#2c3446] rounded p-3 text-cyan-300 font-mono text-[11px] leadi
-        </div>
-
-        <div class="pt-3 border-t border-[#2c3446] flex items-center justify-between">
-          <button type="button" onclick="closeModal('modal-simulate-alert')" class="px-5 py-2 rounded-full border border-[#2c3446] text-ncs-muted hover:text-wh
-            Đóng
-          </button>
-          <button type="button" onclick="executeSimulateAlertIngestion()" class="px-6 py-2 rounded-full bg-purple-600 hover:bg-purple-500 text-white font-semib
-            <i data-lucide="play" class="w-3.5 h-3.5"></i> Kích hoạt Nhận Alert & Trích xuất IOC
-          Export Dữ liệu IOC
+          Xuất danh sách IOC
-                <strong class="text-white block">CSV File</strong>
+                <strong class="text-white block">CSV</strong>
-                <strong class="text-white block">JSON Raw</strong>
-                <span class="text-[10px] text-ncs-dim">API format</span>
+                <strong class="text-white block">JSON</strong>
+                <span class="text-[10px] text-ncs-dim">Phục vụ tích hợp</span>
-          Gói tin SOAP edXML Đã ký số
+          Nội dung đã gửi
-        <pre><code id="xml-code-content">&lt;?xml version="1.0" encoding="UTF-8"?&gt;
-&lt;soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:edXML="http://edxml.gov.vn/schema"&gt;
-    &lt;soapenv:Header&gt;
-        &lt;edXML:MessageHeader&gt;
-            &lt;edXML:From&gt;
-                &lt;edXML:OrganId&gt;000.01.12.H28&lt;/edXML:OrganId&gt;
-                &lt;edXML:OrganizationInCharge&gt;UBND Tỉnh ABC&lt;/edXML:OrganizationInCharge&gt;
-                &lt;edXML:OrganName&gt;Sở Thông tin và Truyền thông ABC&lt;/edXML:OrganName&gt;
-                &lt;edXML:OrganAdd&gt;Số 10 Đường Hùng Vương, TP ABC&lt;/edXML:OrganAdd&gt;
-                &lt;edXML:Email&gt;soc@sttt.abc.gov.vn&lt;/edXML:Email&gt;
-                &lt;edXML:Telephone&gt;0243.888.9999&lt;/edXML:Telephone&gt;
-            &lt;/edXML:From&gt;
-            &lt;edXML:Subject&gt;Báo cáo chia sẻ dữ liệu mã độc và kết nối độc hại EDR&lt;/edXML:Subject&gt;
-        &lt;/edXML:MessageHeader&gt;
-        &lt;Signature xmlns="http://www.w3.org/2000/09/xmldsig#"&gt;
-            &lt;SignedInfo&gt;
-                &lt;CanonicalizationMethod Algorithm="http://www.w3.org/TR/xml-exc-c14n/"/&gt;
-                &lt;SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/&gt;
-                &lt;Reference URI=""&gt;
-                    &lt;DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/&gt;
-                    &lt;DigestValue&gt;X5kL9qZ1P0mRtVwXyZ8aB...&lt;/DigestValue&gt;
-                &lt;/Reference&gt;
-            &lt;/SignedInfo&gt;
-            &lt;SignatureValue&gt;MEYCIQDxK3...DigitalSignatureBase64...==&lt;/SignatureValue&gt;
-            &lt;KeyInfo&gt;
-                &lt;X509Data&gt;
-                    &lt;X509SubjectName&gt;CN=STTT ABC, O=UBND Tinh ABC, C=VN&lt;/X509SubjectName&gt;
-                    &lt;X509Certificate&gt;MIIE8TCCAtmgAwIBAgIU...Certificate...==&lt;/X509Certificate&gt;
-                &lt;/X509Data&gt;
-            &lt;/KeyInfo&gt;
-        &lt;/Signature&gt;
-    &lt;/soapenv:Header&gt;
-    &lt;soapenv:Body&gt;
-        &lt;AVReport name="NCS Enterprise EDR"&gt;
-            &lt;Datetime&gt;1724662800&lt;/Datetime&gt;
-            &lt;Malware&gt;
-                &lt;Machine ip="192.168.10.45" ippublic="113.160.25.10" name="WS-KETOAN-02"&gt;
-                    &lt;MalwareInfo&gt;
-                        &lt;MalwareName&gt;Trojan.Win32.AgentTesla&lt;/MalwareName&gt;
-                        &lt;MalwareType&gt;Trojan&lt;/MalwareType&gt;
-                        &lt;MalwareBehavior&gt;Keylogger&lt;/MalwareBehavior&gt;
-                        &lt;TypeOfDevice&gt;SSD&lt;/TypeOfDevice&gt;
-                        &lt;NumberFile&gt;2&lt;/NumberFile&gt;
-                    &lt;/MalwareInfo&gt;
-                &lt;/Machine&gt;
-            &lt;/Malware&gt;
-            &lt;Connection&gt;
-                &lt;Machine ip="192.168.10.45" name="WS-KETOAN-02"&gt;
-                    &lt;ConnectionInfo&gt;
-                        &lt;Program&gt;svchost_update.exe&lt;/Program&gt;
-                        &lt;TargetIP&gt;198.51.100.23&lt;/TargetIP&gt;
-                    &lt;/ConnectionInfo&gt;
-                &lt;/Machine&gt;
-            &lt;/Connection&gt;
-        &lt;/AVReport&gt;
-    &lt;/soapenv:Body&gt;
-&lt;/soapenv:Envelope&gt;</code></pre>
+        <pre><code id="xml-code-content">Đang tải...</code></pre>
-          <i data-lucide="check" class="w-3.5 h-3.5"></i> Chữ ký số X.509 Hợp lệ
+          <i data-lucide="check" class="w-3.5 h-3.5"></i> Đã gửi thành công
-            <i data-lucide="copy" class="w-3.5 h-3.5"></i> Sao chép XML
+            <i data-lucide="copy" class="w-3.5 h-3.5"></i> Sao chép
-    // Mock Audit Logs Store
-    let mockAuditLogs = [
-      {
-        id: "AUD-20260826-012",
-        time: "2026-08-26 15:10:22",
-        user: "admin_soc",
-        action: "UPDATE",
-        target: "[SHA256] 8f4b23c9a1c87...",
-        detail: "Cập nhật Confidence từ 90% lên 95%, bổ sung tag #APT-Campaign",
-        ip: "192.168.10.12"
-      },
-      {
-        id: "AUD-20260826-011",
-        time: "2026-08-26 14:50:05",
-        user: "System (EDR Alert)",
-        action: "CREATE",
-        target: "[DOMAIN] cdn-telemetry-fakeupdate.net",
-        detail: "Tự động trích xuất và tạo mới IOC từ Cảnh báo ALT-20260826-905",
-        ip: "127.0.0.1"
-      },
-      {
-        id: "AUD-20260826-010",
-        time: "2026-08-26 11:20:15",
-        user: "System (EDR Alert)",
-        action: "CREATE",
-        target: "[URL] https://secure-login-portal-auth.xyz...",
-        detail: "Tự động trích xuất và tạo mới IOC từ Cảnh báo ALT-20260826-670",
-        ip: "127.0.0.1"
-      },
-      {
-        id: "AUD-20260826-009",
-        time: "2026-08-26 09:30:00",
-        user: "soc_analyst_01",
-        action: "DELETE",
-        target: "[IPV4] 104.244.42.1 (False Positive)",
-        detail: "Xóa bản ghi IOC do xác định là False Positive của dịch vụ DNS",
-        ip: "192.168.10.45"
-      },
-      {
-        id: "AUD-20260826-008",
-        time: "2026-08-26 08:00:18",
-        user: "System Scheduler",
-        action: "SHARE",
-        target: "Batch BATCH-20260826-001_02 (420 IOCs)",
-        detail: "Tự động đóng gói SOAP edXML và chia sẻ thành công 420 IOCs",
-        ip: "127.0.0.1"
-      },
-      {
-        id: "AUD-20260826-007",
-        time: "2026-08-26 08:00:15",
-        user: "System Scheduler",
-        action: "SHARE",
-        target: "Batch BATCH-20260826-001_01 (500 IOCs)",
-        detail: "Tự động đóng gói SOAP edXML và chia sẻ thành công 500 IOCs",
-        ip: "127.0.0.1"
-      },
-      {
-        id: "AUD-20260825-006",
-        time: "2026-08-25 16:30:22",
-        user: "admin_soc",
-        action: "SHARE",
-        target: "Batch BATCH-20260825-004_01 (12 IOCs)",
-        detail: "Thực hiện chia sẻ thủ công 12 IOCs (10 thành công, 2 lỗi)",
-        ip: "192.168.10.12"
-      },
-      {
-        id: "AUD-20260825-005",
-        time: "2026-08-25 15:45:00",
-        user: "admin_soc",
-        action: "EXPORT",
-        target: "1,420 IOCs",
-        detail: "Xuất dữ liệu toàn bộ danh sách IOC ra file ioc_export_20260825.xlsx",
-        ip: "192.168.10.12"
-      },
-      {
-        id: "AUD-20260825-004",
-        time: "2026-08-25 09:00:00",
-        user: "soc_analyst_01",
-        action: "IMPORT",
-        target: "File cert_advisory_august.csv",
-        detail: "Import thành công 118 IOCs mới và cập nhật 2 bản ghi trùng",
-        ip: "192.168.10.45"
-      },
-      {
-        id: "AUD-20260823-003",
-        time: "2026-08-23 15:00:00",
-        user: "admin_soc",
-        action: "CREATE",
-        target: "[IPV4] 203.0.113.195",
-        detail: "Nhập thủ công IOC IP nghi ngờ từ sự kiện Firewall",
-        ip: "192.168.10.12"
-      }
-    ];
-
-    let filteredAuditLogs = [...mockAuditLogs];
+    let filteredBatches = [...mockBatches];
+    let currentPage = 1;
+    let rowsPerPage = 10;
-            <td colspan="11" class="text-center py-12 text-ncs-muted">
+            <td colspan="12" class="text-center py-12 text-ncs-muted">
+        const dynamicCountEl = document.getElementById("dynamic-filter-count");
+        const dynamicTotalEl = document.getElementById("dynamic-total-count");
+        if (dynamicCountEl) dynamicCountEl.innerText = "0";
+        if (dynamicTotalEl) dynamicTotalEl.innerText = mockIOCs.length.toLocaleString();
+        document.getElementById("total-items-count").innerText = "0";
+        document.getElementById("page-item-range").innerText = "0 - 0";
+        renderIocPagination(1);
+        updateSelectionUI();
-      filteredIOCs.forEach((ioc) => {
+      const totalPages = Math.max(1, Math.ceil(filteredIOCs.length / rowsPerPage));
+      if (currentPage > totalPages) currentPage = totalPages;
+      const startIdx = (currentPage - 1) * rowsPerPage;
+      const pageItems = filteredIOCs.slice(startIdx, startIdx + rowsPerPage);
+
+      pageItems.forEach((ioc) => {
+        const tags = ioc.tags || [];
+        const shownTags = tags.slice(0, 2);
+        const extraTagCount = tags.length - shownTags.length;
+        const tagsHtml = shownTags.length
+          ? shownTags.map(t => `<button type="button" onclick="event.stopPropagation(); filterByTag('${t.replace(/'/g, "\\'")}')" class="px-1.5 py-0.5 rounded 
+            + (extraTagCount > 0 ? `<span class="text-[10px] text-ncs-dim">+${extraTagCount}</span>` : "")
+          : `<span class="text-ncs-dim text-[11px]">--</span>`;
+
-          <td class="p-3 text-center whitespace-nowrap" onclick="event.stopPropagation()">
+          <td class="p-2 text-center" onclick="event.stopPropagation()">
-          <td class="p-3 font-mono text-ncs-dim whitespace-nowrap">${ioc.id}</td>
-          <td class="p-3 font-semibold text-white whitespace-nowrap">
-            <span class="px-2 py-0.5 rounded bg-ncs-input border border-ncs-border text-[10px] text-cyan-300 uppercase">${ioc.type}</span>
+          <td class="p-2 font-mono text-ncs-dim truncate">${ioc.id}</td>
+          <td class="p-2">
+            <span class="px-1.5 py-0.5 rounded bg-ncs-input border border-ncs-border text-[10px] text-cyan-300 uppercase">${ioc.type}</span>
-          <td class="p-3">
-            <div class="font-mono text-white text-xs select-all truncate max-w-[360px]" title="${ioc.value}">
-              ${ioc.value}
-            </div>
+          <td class="p-2">
+            <div class="font-mono text-white text-xs select-all truncate" title="${ioc.value}">${ioc.value}</div>
-          <td class="p-3 whitespace-nowrap">
-            <span class="inline-flex items-center gap-1 px-2.5 py-0.5 rounded border text-[10px] font-bold ${confClass}">
+          <td class="p-2">
+            <div class="flex flex-wrap items-center gap-1">${tagsHtml}</div>
+          </td>
+          <td class="p-2">
+            <span class="inline-flex items-center gap-1 px-2 py-0.5 rounded border text-[10px] font-bold ${confClass}">
-          <td class="p-3 text-slate-300 text-xs font-medium whitespace-nowrap">${ioc.source}</td>
-          <td class="p-3 text-center whitespace-nowrap">
+          <td class="p-2 text-slate-300 text-xs font-medium truncate" title="${ioc.source}">${ioc.source}</td>
+          <td class="p-2 text-center">
-              ? `<span onclick="event.stopPropagation(); openIOCDrawer('${ioc.id}', 'alerts')" class="inline-flex items-center gap-1 px-2 py-0.5 rounded-full b
-                  ${ioc.alerts.length} alerts
+              ? `<span onclick="event.stopPropagation(); openIOCDrawer('${ioc.id}', 'alerts')" class="inline-flex items-center px-2 py-0.5 rounded-full bg-blue
+                  ${ioc.alerts.length}
-          <td class="p-3 whitespace-nowrap">${shareBadge}</td>
-          <td class="p-3 font-mono text-[11px] text-ncs-muted whitespace-nowrap">${ioc.last_seen}</td>
-          <td class="p-3 font-mono text-[11px] text-ncs-muted whitespace-nowrap">${ioc.last_shared}</td>
-          <td class="p-3 text-center whitespace-nowrap" onclick="event.stopPropagation()">
+          <td class="p-2">${shareBadge}</td>
+          <td class="p-2 font-mono text-[11px] text-ncs-muted truncate" title="${ioc.last_seen}">${formatShortDt(ioc.last_seen)}</td>
+          <td class="p-2 font-mono text-[11px] text-ncs-muted truncate" title="${ioc.last_shared}">${formatShortDt(ioc.last_shared)}</td>
+          <td class="p-2 text-center" onclick="event.stopPropagation()">
-      document.getElementById("total-items-count").innerText = `${mockIOCs.length.toLocaleString()}`;
-      document.getElementById("page-item-range").innerText = `1 - ${filteredIOCs.length}`;
+      const rangeStart = filteredIOCs.length === 0 ? 0 : startIdx + 1;
+      const rangeEnd = Math.min(startIdx + pageItems.length, filteredIOCs.length);
+      document.getElementById("total-items-count").innerText = `${filteredIOCs.length.toLocaleString()}`;
+      document.getElementById("page-item-range").innerText = `${rangeStart} - ${rangeEnd}`;
+      renderIocPagination(totalPages);
-    function renderAuditLogTable() {
-      const tbody = document.getElementById("audit-log-table-body");
+    function renderIocPagination(totalPages) {
+      const container = document.getElementById("ioc-pagination");
+      if (!container) return;
+      const pages = Math.max(1, totalPages || 1);
+
+      const btnClass = (page, active) => active
+        ? "w-7 h-7 rounded-full bg-[#2094f3] text-white font-bold flex items-center justify-center text-xs shadow-md shadow-blue-500/20"
+        : "w-7 h-7 rounded-full text-slate-400 hover:text-white hover:bg-slate-800 flex items-center justify-center text-xs transition";
+
+      let pageButtons = "";
+      const maxButtons = 5;
+      let start = Math.max(1, currentPage - 2);
+      let end = Math.min(pages, start + maxButtons - 1);
+      start = Math.max(1, end - maxButtons + 1);
+
+      if (start > 1) {
+        pageButtons += `<button onclick="goToPage(1)" class="${btnClass(1, currentPage === 1)}">1</button>`;
+        if (start > 2) pageButtons += `<span class="px-1 text-slate-600">...</span>`;
+      }
+      for (let p = start; p <= end; p++) {
+        if (p === 1 && start > 1) continue;
+        pageButtons += `<button onclick="goToPage(${p})" class="${btnClass(p, p === currentPage)}">${p}</button>`;
+      }
+      if (end < pages) {
+        if (end < pages - 1) pageButtons += `<span class="px-1 text-slate-600">...</span>`;
+        pageButtons += `<button onclick="goToPage(${pages})" class="${btnClass(pages, currentPage === pages)}">${pages}</button>`;
+      }
+
+      container.innerHTML = `
+        <button onclick="prevPage()" class="p-1 rounded text-slate-500 hover:text-white transition disabled:opacity-30" id="btn-prev-page" ${currentPage <= 1 ?
+          <i data-lucide="chevron-left" class="w-4 h-4"></i>
+        </button>
+        ${pageButtons}
+        <button onclick="nextPage()" class="p-1 rounded text-slate-500 hover:text-white transition disabled:opacity-30" id="btn-next-page" ${currentPage >= pag
+          <i data-lucide="chevron-right" class="w-4 h-4"></i>
+        </button>
+      `;
+    }
+
+    function changeRowsPerPage(val) {
+      rowsPerPage = parseInt(val, 10) || 10;
+      if (rowsPerPage > 1000) rowsPerPage = 1000;
+      currentPage = 1;
+      renderIOCTable();
+    }
+
+    function goToPage(page) {
+      const totalPages = Math.max(1, Math.ceil(filteredIOCs.length / rowsPerPage));
+      currentPage = Math.min(Math.max(1, parseInt(page, 10) || 1), totalPages);
+      renderIOCTable();
+    }
+
+    function prevPage() {
+      goToPage(currentPage - 1);
+    }
+
+    function nextPage() {
+      goToPage(currentPage + 1);
+    }
+
+    function getAllIocTags() {
+      const set = new Set();
+      mockIOCs.forEach(ioc => (ioc.tags || []).forEach(t => set.add(t)));
+      return Array.from(set).sort((a, b) => a.localeCompare(b, "vi"));
+    }
+
+    function populateTagFilter() {
+      const sel = document.getElementById("filter-tag");
+      if (!sel) return;
+      const current = sel.value || "ALL";
+      sel.innerHTML = `<option value="ALL" class="bg-ncs-card text-white">Tất cả nhãn</option>`;
+      getAllIocTags().forEach(t => {
+        const opt = document.createElement("option");
+        opt.value = t;
+        opt.className = "bg-ncs-card text-white";
+        opt.innerText = t;
+        sel.appendChild(opt);
+      });
+      const exists = Array.from(sel.options).some(o => o.value === current);
+      sel.value = exists ? current : "ALL";
+    }
+
+    function filterByTag(tag) {
+      const sel = document.getElementById("filter-tag");
+      if (!sel) return;
+      populateTagFilter();
+      sel.value = tag;
+      applyFilters();
+    }
+
+
+    function renderBatchHistoryTable() {
+      const tbody = document.getElementById("batch-history-table-body");
+      if (!tbody) return;
-      if (filteredAuditLogs.length === 0) {
+      const countEl = document.getElementById("history-filter-count");
+      const totalEl = document.getElementById("history-total-count");
+      const pageInfo = document.getElementById("history-page-info");
+      if (countEl) countEl.innerText = String(filteredBatches.length);
+      if (totalEl) totalEl.innerText = String(mockBatches.length);
+      if (pageInfo) {
+        const shown = filteredBatches.length;
+        pageInfo.innerText = shown === 0
+          ? "Không có phiên phù hợp"
+          : `Hiển thị 1 - ${shown} trong ${shown} phiên`;
+      }
+
+      updateHistoryMetrics();
+
+      if (filteredBatches.length === 0) {
-            <td colspan="7" class="text-center py-10 text-ncs-muted">
-              <i data-lucide="inbox" class="w-7 h-7 mx-auto mb-2 text-ncs-dim"></i>
-              Không tìm thấy nhật ký hoạt động nào phù hợp với bộ lọc.
+            <td colspan="9" class="text-center py-12 text-ncs-muted">
+              <i data-lucide="inbox" class="w-8 h-8 mx-auto mb-2 text-ncs-dim"></i>
+              Không tìm thấy phiên gửi nào phù hợp với bộ lọc.
-      filteredAuditLogs.forEach(log => {
-        const tr = document.createElement("tr");
-        tr.className = "hover:bg-ncs-cardHover transition";
-
-        // Action badge
-        let actionBadge = `<span class="px-2 py-0.5 rounded text-[10px] font-bold bg-blue-950 text-blue-300 border border-blue-800">CẬP NHẬT</span>`;
-        if (log.action === "CREATE") {
-          actionBadge = `<span class="px-2 py-0.5 rounded text-[10px] font-bold bg-emerald-950 text-emerald-300 border border-emerald-800">THÊM MỚI</span>`;
-        } else if (log.action === "DELETE") {
-          actionBadge = `<span class="px-2 py-0.5 rounded text-[10px] font-bold bg-red-950 text-red-300 border border-red-800">XÓA</span>`;
-        } else if (log.action === "SHARE") {
-          actionBadge = `<span class="px-2 py-0.5 rounded text-[10px] font-bold bg-cyan-950 text-cyan-300 border border-cyan-800">CHIA SẺ</span>`;
-        } else if (log.action === "IMPORT") {
-          actionBadge = `<span class="px-2 py-0.5 rounded text-[10px] font-bold bg-purple-950 text-purple-300 border border-purple-800">IMPORT</span>`;
-        } else if (log.action === "EXPORT") {
-          actionBadge = `<span class="px-2 py-0.5 rounded text-[10px] font-bold bg-amber-950 text-amber-300 border border-amber-800">EXPORT</span>`;
-        }
-
-        tr.innerHTML = `
-          <td class="p-3 font-mono text-cyan-300 font-semibold text-xs whitespace-nowrap">${log.id}</td>
-          <td class="p-3 font-mono text-[10px] text-ncs-muted whitespace-nowrap">${log.time}</td>
-          <td class="p-3 text-slate-300 text-xs font-normal whitespace-nowrap">${log.user}</td>
-          <td class="p-3">${actionBadge}</td>
-          <td class="p-3 font-mono text-white text-[11px] select-all truncate max-w-[240px]" title="${log.target}">
-            ${log.target}
-          </td>
-          <td class="p-3 text-slate-300 text-xs leading-relaxed">${log.detail}</td>
